relative_path,size_bytes,sha256
L_EQUAL_EIGENVALUE_DECAY_V1__N16__Re1000__dt0.001__steps2__t00__method_none/case_metadata.json,3422,D51BFFE1A759FDACBE3FED94F493A9BFF5BF32C31A4938324052D04188CEF58B
L_EQUAL_EIGENVALUE_DECAY_V1__N16__Re1000__dt0.001__steps2__t00__method_none/checks.json,1782,54B594AC4892C9C23F0F40BF93F2612FEE09F6F0F43873FD66D93638702EBEBE
L_EQUAL_EIGENVALUE_DECAY_V1__N16__Re1000__dt0.001__steps2__t00__method_none/error_summary.csv,200,10AD8F5826A72728CE1C2C0BEA119B7D632F3BA48B9C089544225C5B59A8AE8E
L_EQUAL_EIGENVALUE_DECAY_V1__N16__Re1000__dt0.001__steps2__t00__method_none/field_manifest.json,1895,321941F3D658260E0AC30CFDDAF9987C951AD652EF6155C7799503B5C58C82E7
L_EQUAL_EIGENVALUE_DECAY_V1__N16__Re1000__dt0.001__steps2__t00__method_none/fields.npz,4008,6D1099541994A374A7DF4644BAE5FDD215021FE156941E41BB9D5790634317F4
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_arakawa/case_metadata.json,3482,AD0E0EC2BB5EFCAA2C540E0215EE2CA882D3272EB2854C5DA87E915745A9E599
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_arakawa/checks.json,2035,DCFD58A3F00F1A83AE0101674FA44145AEECBFE00A023CEB7B73D3A1EF050CAC
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_arakawa/error_summary.csv,203,AFA52D46644E5AD47916A7E5BEBB9F55E63B2E5DE30D8F21509CB25952C6798C
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_arakawa/field_manifest.json,1941,7532E97A5538041F5C54DA277B9E2920265F9C5557485E9B13358CB04403CE27
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_arakawa/fields.npz,4976,72F13700B441DB5B7C6517E4175999750930661378EB16DD95652B8BA7ADAC3E
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_fd_centered/case_metadata.json,3489,54365B29466152A30CE4AF5BA661D58AAACBE4D6F06B1351293AF30CD3086C04
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_fd_centered/checks.json,2039,C815828ADF67C448731DCF78465DE712487C5B26F73EF577B30C02C3B3E87F29
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_fd_centered/error_summary.csv,202,83371292BE972CA186768D3A0A5304D4AFFFC759DBECD82C32B9EF3983A69C3F
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_fd_centered/field_manifest.json,1944,B0FDE0E07F0623E9A00EC9ABB97C34293DFCA1DB8D4B391938111D3AA387704D
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_fd_centered/fields.npz,4989,B26AD05D3C32C70E45E462196DAD2DA6E8A8D814B07C62C9E20AFB466BD96438
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_pseudo_spectral/case_metadata.json,3498,94C9599AF93D6230A492EA34BCEC2B7C9B3087246D9A6F179FAFF7F3DC8C2912
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_pseudo_spectral/checks.json,2043,4B546418F034038482F4D1F329115FC0CDFC102A42E759F43ADEE257024DD932
