relative_path,size_bytes,sha256
L_EQUAL_EIGENVALUE_DECAY_V1__N16__Re1000__dt0.001__steps2__t00__method_none/case_metadata.json,3422,3E3A9C669A10D31279A5EAD44BFEB6818C9F9725A3AD8E64981B9E0EB1DCAE43
L_EQUAL_EIGENVALUE_DECAY_V1__N16__Re1000__dt0.001__steps2__t00__method_none/checks.json,1764,232BC173E82179F8CB99A8E66A20A87E7A5F31D63C5CF6F0697744646BE061B7
L_EQUAL_EIGENVALUE_DECAY_V1__N16__Re1000__dt0.001__steps2__t00__method_none/error_summary.csv,200,10AD8F5826A72728CE1C2C0BEA119B7D632F3BA48B9C089544225C5B59A8AE8E
L_EQUAL_EIGENVALUE_DECAY_V1__N16__Re1000__dt0.001__steps2__t00__method_none/field_manifest.json,1895,321941F3D658260E0AC30CFDDAF9987C951AD652EF6155C7799503B5C58C82E7
L_EQUAL_EIGENVALUE_DECAY_V1__N16__Re1000__dt0.001__steps2__t00__method_none/fields.npz,4008,6D1099541994A374A7DF4644BAE5FDD215021FE156941E41BB9D5790634317F4
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_arakawa/case_metadata.json,3482,8F06AEE4BD0F078B000F26F7755D2756D1F5CEB65117FA43D7DC7D12604DE8C8
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_arakawa/checks.json,2017,7B80E65DE0AC3AADA54A3B0286DDDDDE5F75EAADE69E3A2D91B1712C70D969C9
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_arakawa/error_summary.csv,203,AFA52D46644E5AD47916A7E5BEBB9F55E63B2E5DE30D8F21509CB25952C6798C
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_arakawa/field_manifest.json,1941,7532E97A5538041F5C54DA277B9E2920265F9C5557485E9B13358CB04403CE27
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_arakawa/fields.npz,4976,72F13700B441DB5B7C6517E4175999750930661378EB16DD95652B8BA7ADAC3E
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_fd_centered/case_metadata.json,3489,BCA6A1ABFBA0E337DD821160C9163F880F98AA545B355D2E5B52C977C3A6AF6B
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_fd_centered/checks.json,2021,B4E9722720B7316A90B6E66D6866BEF5D8E4A66D66DA6B60F88E4D26BF0B28AB
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_fd_centered/error_summary.csv,202,83371292BE972CA186768D3A0A5304D4AFFFC759DBECD82C32B9EF3983A69C3F
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_fd_centered/field_manifest.json,1944,B0FDE0E07F0623E9A00EC9ABB97C34293DFCA1DB8D4B391938111D3AA387704D
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_fd_centered/fields.npz,4989,B26AD05D3C32C70E45E462196DAD2DA6E8A8D814B07C62C9E20AFB466BD96438
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_pseudo_spectral/case_metadata.json,3498,B1C7972F0C4E220CAA91030325D185DD1AF509212B73B20F5A9C4905775EC572
M_TWO_RATE_NONLINEAR_MMS_V1__N16__Re1000__dt0.001__steps2__t00__method_pseudo_spectral/checks.json,2025,E5D65E7F4E6A57D029E889C4F101AE1CB9316BB06B8A446F05C3D28D9B3BD086
